
  SYMMETRY
   SYMMETRY
     FORMALDEHYDE, SCF ENERGY = -32.97249                                       
 XX    0.000000 0    0.000000 0    0.000000 0   0  0  0
  1    1.000000 0    0.000000 0    0.000000 0   1  0  0
  C    1.106174 1  180.000000 0    0.000000 0   2  1  0
  1    1.106170 0  112.957135 1  180.000000 0   3  2  2
  O    1.216290 1  123.518829 1  180.000000 0   3  2  4
 99    0.990000 1  119.427042 1  180.000000 0   3  2  4
  0    0.000000 0    0.000000 0    0.000000 0   0  0  0
, 1, 4,


